# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2024 Feb 16 by J. Dowell
#  -- Updated for ARX board swap: 230 -> 201
# 2022 Nov 15 by J. Dowell
#  -- Updated for FEE swaps on 11/10
#  -- Bad count: 11; Suspect count: 8
#  -- Cleaned up some typos
# 2019 Dec 16 by J. Dowell
#  -- Initial update for three beams
# 2019 Oct 11 by J. Dowell
#  -- Updated the list of bad stands after monsoon season 2019
# 2018 Jul 26 by J. Dowell
#  -- Updated the list of bad stands after the 7/20 and 7/26 site trips
#  -- Bad count: 7; Suspect count: 10
# 2018 Mar 3 by J. Dowell
#  -- Updated the information on the new DR2
# 2018 Feb 13 by J. Dowell
#  -- Added support for a second beam and third data recorder
#  -- Marked DR2 as bad since it is not installed
# 2017 Oct 27 by J. Dowell
#  -- Re-calibrated using the latest antenna positions
# 2017 Oct 19 by J. Dowell
#  -- Revisted the pointing correction by applying a station rotation of 0.2 degrees
#  -- Turned off the PC_ keywords since they are no longer needed
#  -- Moved LASI-SV into agreement with the beamformer by fixing some hardcoded values
# 2017 Oct 3 by J. Dowell
#  -- Applied a new pointing correction derived from RA/dec cuts
# 2017 Sep 28 by J. Dowell
#  -- Turned off the pointing correction for another round of tests
# 2017 Sep 14 by J. Dowell
#  -- Small tweak to the rotation for the pointing correction
# 2017 Sep 11 by J. Dowell
#  -- Added in a rotation to correct the pointing error
# 2017 Aug 11 by J. Dowell
#  -- Updated the stand positions and calibration using Google Maps
# 2017 Jun 29 by J. Dowell
#  -- Updated the list of bad stands using recent health checks
# 2017 Jun 13 by J. Dowell
#  -- New calibration based off TBF captures from 2017 May 1
# 2016 Nov 9 by J. Dowell
#  -- Updated the ARB_IN, ARB_OUT, ROACH_INR, and ROACH_INC sections
#  -- Updated to rotate the stand positions by 6.533 degrees based on 2016 Oct 6 re-survey
#  -- Shifted the position of the outrigger by 0.3 m based on 2016 Oct 6 re-survey
# 2016 Sep 16 by J. Dowell
#  -- Added a second data recorder
# 2015 Dec 21 by J. Dowell
#  -- Updated to reflect stand #256 being replaced by the outrigger
# 2015 Dec 8 by J. Dowell
#  -- Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  -- Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  -- Updated for various labeling conventions being used
#  -- Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  -- Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 9
STATION_ID SV
GEO_N   +34.348358 # N Lat [deg]
STD_LX[27]    -2.667
STD_LY[27]   -34.971
STD_LZ[27]    +0.030
STD_LX[28]    +0.269
STD_LY[28]   -39.160
STD_LZ[28]    +0.067
STD_LX[29]   -32.961
STD_LY[29]   +38.956
STD_LZ[29]    +2.572
STD_LX[30]   -35.368
STD_LY[30]   +32.892
STD_LZ[30]    +2.497
STD_LX[31]   -30.383
STD_LY[31]   +33.437
STD_LZ[31]    +2.320
STD_LX[32]   -26.056
STD_LY[32]   +30.856
STD_LZ[32]    +2.149
STD_LX[33]   -30.464
STD_LY[33]   +26.220
STD_LZ[33]    +2.272
STD_LX[34]   -33.107
STD_LY[34]   +21.387
STD_LZ[34]    +2.149
STD_LX[35]   -25.167
STD_LY[35]   +25.915
STD_LZ[35]    +2.000
STD_LX[36]   -19.767
STD_LY[36]   +25.513
STD_LZ[36]    +1.875
STD_LX[37]   -28.050
STD_LY[37]   +21.843
STD_LZ[37]    +2.042
STD_LX[38]   -27.214
STD_LY[38]   +16.877
STD_LZ[38]    +1.743
STD_LX[39]   -21.737
STD_LY[39]   +19.767
STD_LZ[39]    +1.716
STD_LX[40]   -16.723
STD_LY[40]   +19.990
STD_LZ[40]    +1.588
STD_LX[41]   -20.916
STD_LY[41]   +12.116
STD_LZ[41]    +1.470
STD_LX[42]   -23.334
STD_LY[42]    +6.907
STD_LZ[42]    +1.356
STD_LX[43]   -22.691
STD_LY[43]    +1.916
STD_LZ[43]    +1.229
STD_LX[44]   -16.620
STD_LY[44]   +14.979
STD_LZ[44]    +1.474
STD_LX[45]   -11.639
STD_LY[45]   +13.161
STD_LZ[45]    +1.653
STD_LX[46]   -15.529
STD_LY[46]   +10.049
STD_LZ[46]    +1.518
STD_LX[47]   -15.650
STD_LY[47]    +4.986
STD_LZ[47]    +1.289
STD_LX[48]   -17.898
STD_LY[48]    +0.597
STD_LZ[48]    +1.051
STD_LX[49]   -17.758
STD_LY[49]    -4.604
STD_LZ[49]    +0.915
STD_LX[50]    -9.978
STD_LY[50]    +8.644
STD_LZ[50]    +1.514
STD_LX[51]   -12.810
STD_LY[51]    -0.379
STD_LZ[51]    +1.157
STD_LX[52]   -13.514
STD_LY[52]    -7.230
STD_LZ[52]    +0.830
STD_LX[53]    -9.769
STD_LY[53]    +3.587
STD_LZ[53]    +1.303
STD_LX[54]    -5.671
STD_LY[54]    -0.265
STD_LZ[54]    +1.266
STD_LX[55]    -0.708
STD_LY[55]    -3.946
STD_LZ[55]    +1.176
STD_LX[56]    -9.075
STD_LY[56]    -3.979
STD_LZ[56]    +1.073
STD_LX[57]    -7.351
STD_LY[57]    -9.308
STD_LZ[57]    +0.817
STD_LX[58]    -8.441
STD_LY[58]   -16.344
STD_LZ[58]    +0.445
STD_LX[59]    -1.919
STD_LY[59]    -9.550
STD_LZ[59]    +0.922
STD_LX[60]    -3.702
STD_LY[60]   -14.475
STD_LZ[60]    +0.666
STD_LX[61]    -2.531
STD_LY[61]   -19.414
STD_LZ[61]    +0.398
STD_LX[62]    +2.136
STD_LY[62]   -12.956
STD_LZ[62]    +0.935
STD_LX[63]    +6.819
STD_LY[63]   -14.674
STD_LZ[63]    +0.943
STD_LX[64]    +3.252
STD_LY[64]   -18.353
STD_LZ[64]    +0.558
STD_LX[65]    +1.622
STD_LY[65]   -25.636
STD_LZ[65]    +0.026
STD_LX[66]    -0.610
STD_LY[66]   -30.156
STD_LZ[66]    +0.012
STD_LX[67]    +6.566
STD_LY[67]   -22.201
STD_LZ[67]    +0.294
STD_LX[68]   +11.484
STD_LY[68]   -23.195
STD_LZ[68]    +0.186
STD_LX[69]    +4.111
STD_LY[69]   -32.129
STD_LZ[69]    -0.165
STD_LX[70]    +8.586
STD_LY[70]   -27.912
STD_LZ[70]    -0.075
STD_LX[71]   +12.172
STD_LY[71]   -31.544
STD_LZ[71]    -0.269
STD_LX[72]    +8.732
STD_LY[72]   -35.673
STD_LZ[72]    -0.225
STD_LX[73]    +7.338
STD_LY[73]   -40.428
STD_LZ[73]    +0.031
STD_LX[74]   +13.368
STD_LY[74]   -40.001
STD_LZ[74]    -0.262
STD_LX[75]   +16.662
STD_LY[75]   -33.966
STD_LZ[75]    -0.409
STD_LX[76]   +20.057
STD_LY[76]   -37.840
STD_LZ[76]    -0.519
STD_LX[77]   -30.395
STD_LY[77]   +47.180
STD_LZ[77]    +2.637
STD_LX[78]   -25.769
STD_LY[78]   +53.752
STD_LZ[78]    +2.372
STD_LX[79]   -27.913
STD_LY[79]   +42.785
STD_LZ[79]    +2.559
STD_LX[80]   -25.915
STD_LY[80]   +36.471
STD_LZ[80]    +2.299
STD_LX[81]   -23.145
STD_LY[81]   +46.941
STD_LZ[81]    +2.545
STD_LX[82]   -19.990
STD_LY[82]   +39.217
STD_LZ[82]    +2.091
STD_LX[83]   -19.250
STD_LY[83]   +31.459
STD_LZ[83]    +1.853
STD_LX[84]   -13.640
STD_LY[84]   +31.873
STD_LZ[84]    +1.810
STD_LX[85]   -13.105
STD_LY[85]   +25.034
STD_LZ[85]    +1.760
STD_LX[86]    -8.393
STD_LY[86]   +27.575
STD_LZ[86]    +1.795
STD_LX[87]   -11.740
STD_LY[87]   +19.678
STD_LZ[87]    +1.732
STD_LX[88]    -7.674
STD_LY[88]   +22.650
STD_LZ[88]    +1.686
STD_LX[89]    -7.556
STD_LY[89]   +16.193
STD_LZ[89]    +1.530
STD_LX[90]    -6.435
STD_LY[90]   +12.096
STD_LZ[90]    +1.579
STD_LX[91]    -1.257
STD_LY[91]   +14.585
STD_LZ[91]    +1.167
STD_LX[92]    -1.949
STD_LY[92]    +9.532
STD_LZ[92]    +1.317
STD_LX[93]    -4.994
STD_LY[93]    +5.045
STD_LZ[93]    +1.512
STD_LX[94]    +3.036
STD_LY[94]   +12.261
STD_LZ[94]    +0.773
STD_LX[95]    -0.473
STD_LY[95]    +3.000
STD_LZ[95]    +1.365
STD_LX[96]    +2.515
STD_LY[96]    +7.286
STD_LZ[96]    +0.849
STD_LX[97]    +6.695
STD_LY[97]    +4.623
STD_LZ[97]    +0.738
STD_LX[98]    +3.814
STD_LY[98]    +0.401
STD_LZ[98]    +0.906
STD_LX[99]    +6.398
STD_LY[99]    -4.037
STD_LZ[99]    +1.000
STD_LX[100]    +4.304
STD_LY[100]    -8.465
STD_LZ[100]    +1.111
STD_LX[101]    +9.302
STD_LY[101]    -8.314
STD_LZ[101]    +0.843
STD_LX[102]   +11.259
STD_LY[102]    -3.762
STD_LZ[102]    +0.648
STD_LX[103]   +11.980
STD_LY[103]   -13.038
STD_LZ[103]    +0.928
STD_LX[104]   +13.915
STD_LY[104]   -17.388
STD_LZ[104]    +0.599
STD_LX[105]   +15.636
STD_LY[105]    -8.954
STD_LZ[105]    +0.404
STD_LX[106]   +17.489
STD_LY[106]   -13.614
STD_LZ[106]    +0.306
STD_LX[107]   +17.716
STD_LY[107]   -22.340
STD_LZ[107]    +0.030
STD_LX[108]   +23.326
STD_LY[108]   -17.488
STD_LZ[108]    -0.085
STD_LX[109]   +22.835
STD_LY[109]   -25.800
STD_LZ[109]    -0.417
STD_LX[110]   +18.079
STD_LY[110]   -29.157
STD_LZ[110]    -0.280
STD_LX[111]   +21.667
STD_LY[111]   -32.606
STD_LZ[111]    -0.555
STD_LX[112]   +28.497
STD_LY[112]   -28.198
STD_LZ[112]    -0.704
STD_LX[113]   +29.601
STD_LY[113]   -33.940
STD_LZ[113]    -0.758
STD_LX[114]   +26.749
STD_LY[114]   -21.225
STD_LZ[114]    -0.485
STD_LX[115]   -20.675
STD_LY[115]   +55.615
STD_LZ[115]    +2.144
STD_LX[116]   -17.257
STD_LY[116]   +60.821
STD_LZ[116]    +1.975
STD_LX[117]   -14.781
STD_LY[117]   +56.436
STD_LZ[117]    +1.783
STD_LX[118]   -17.631
STD_LY[118]   +46.381
STD_LZ[118]    +2.365
STD_LX[119]   -13.867
STD_LY[119]   +51.556
STD_LZ[119]    +1.850
STD_LX[120]    -9.279
STD_LY[120]   +52.466
STD_LZ[120]    +1.647
STD_LX[121]   -12.501
STD_LY[121]   +44.423
STD_LZ[121]    +2.025
STD_LX[122]    -6.234
STD_LY[122]   +48.484
STD_LZ[122]    +1.516
STD_LX[123]   -11.453
STD_LY[123]   +36.454
STD_LZ[123]    +1.871
STD_LX[124]    -6.052
STD_LY[124]   +40.325
STD_LZ[124]    +1.687
STD_LX[125]    +0.801
STD_LY[125]   +38.817
STD_LZ[125]    +1.437
STD_LX[126]    +3.307
STD_LY[126]   +34.522
STD_LZ[126]    +1.432
STD_LX[127]    -6.985
STD_LY[127]   +33.139
STD_LZ[127]    +1.827
STD_LX[128]    -3.642
STD_LY[128]   +29.397
STD_LZ[128]    +1.713
STD_LX[129]    -1.934
STD_LY[129]   +34.098
STD_LZ[129]    +1.632
STD_LX[130]    -1.788
STD_LY[130]   +24.694
STD_LZ[130]    +1.287
STD_LX[131]    -1.283
STD_LY[131]   +19.608
STD_LZ[131]    +1.164
STD_LX[132]    +1.945
STD_LY[132]   +28.903
STD_LZ[132]    +1.266
STD_LX[133]    +2.960
STD_LY[133]   +22.230
STD_LZ[133]    +0.957
STD_LX[134]    +3.196
STD_LY[134]   +17.364
STD_LZ[134]    +0.775
STD_LX[135]    +6.384
STD_LY[135]   +26.267
STD_LZ[135]    +0.953
STD_LX[136]    +8.809
STD_LY[136]   +20.803
STD_LZ[136]    +0.491
STD_LX[137]    +7.453
STD_LY[137]   +14.669
STD_LZ[137]    +0.542
STD_LX[138]    +7.251
STD_LY[138]    +9.700
STD_LZ[138]    +0.615
STD_LX[139]   +11.772
STD_LY[139]   +17.182
STD_LZ[139]    +0.421
STD_LX[140]   +16.263
STD_LY[140]   +14.598
STD_LZ[140]    +0.210
STD_LX[141]   +11.689
STD_LY[141]   +12.129
STD_LZ[141]    +0.302
STD_LX[142]   +11.577
STD_LY[142]    +7.018
STD_LZ[142]    +0.321
STD_LX[143]   +10.857
STD_LY[143]    +1.904
STD_LZ[143]    +0.431
STD_LX[144]   +16.370
STD_LY[144]    +9.556
STD_LZ[144]    +0.143
STD_LX[145]   +15.594
STD_LY[145]    +4.099
STD_LZ[145]    +0.122
STD_LX[146]   +15.377
STD_LY[146]    -0.839
STD_LZ[146]    +0.313
STD_LX[147]   +20.139
STD_LY[147]    +6.268
STD_LZ[147]    +0.061
STD_LX[148]   +24.754
STD_LY[148]    +2.127
STD_LZ[148]    -0.016
STD_LX[149]   +18.387
STD_LY[149]    -4.853
STD_LZ[149]    +0.177
STD_LX[150]   +20.331
STD_LY[150]    -0.188
STD_LZ[150]    +0.005
STD_LX[151]   +24.124
STD_LY[151]    -3.450
STD_LZ[151]    -0.019
STD_LX[152]   +22.131
STD_LY[152]   -10.791
STD_LZ[152]    +0.084
STD_LX[153]   +27.396
STD_LY[153]    -7.248
STD_LZ[153]    -0.173
STD_LX[154]   +32.444
STD_LY[154]    -7.090
STD_LZ[154]    -0.189
STD_LX[155]   +26.604
STD_LY[155]   -13.138
STD_LZ[155]    -0.207
STD_LX[156]   +31.452
STD_LY[156]   -12.024
STD_LZ[156]    -0.337
STD_LX[157]   +30.453
STD_LY[157]   -18.196
STD_LZ[157]    -0.503
STD_LX[158]   +34.163
STD_LY[158]   -26.369
STD_LZ[158]    -0.695
STD_LX[159]   +37.018
STD_LY[159]   -18.137
STD_LZ[159]    -0.603
STD_LX[160]   +42.258
STD_LY[160]   -21.947
STD_LZ[160]    -0.754
STD_LX[161]    -9.709
STD_LY[161]   +60.230
STD_LZ[161]    +1.726
STD_LX[162]    -6.573
STD_LY[162]   +67.046
STD_LZ[162]    +1.904
STD_LX[163]    +1.102
STD_LY[163]   +68.071
STD_LZ[163]    +1.914
STD_LX[164]    -3.188
STD_LY[164]   +61.867
STD_LZ[164]    +1.722
STD_LX[165]    -3.089
STD_LY[165]   +55.079
STD_LZ[165]    +1.508
STD_LX[166]    -0.415
STD_LY[166]   +50.926
STD_LZ[166]    +1.430
STD_LX[167]    -1.945
STD_LY[167]   +46.173
STD_LZ[167]    +1.394
STD_LX[168]    +4.601
STD_LY[168]   +53.299
STD_LZ[168]    +1.406
STD_LX[169]    +4.264
STD_LY[169]   +47.214
STD_LZ[169]    +1.275
STD_LX[170]    +6.045
STD_LY[170]   +41.226
STD_LZ[170]    +1.209
STD_LX[171]    +8.727
STD_LY[171]   +49.186
STD_LZ[171]    +1.182
STD_LX[172]   +12.415
STD_LY[172]   +44.935
STD_LZ[172]    +0.949
STD_LX[173]    +7.956
STD_LY[173]   +36.172
STD_LZ[173]    +1.082
STD_LX[174]    +7.025
STD_LY[174]   +31.168
STD_LZ[174]    +1.160
STD_LX[175]   +10.940
STD_LY[175]   +40.187
STD_LZ[175]    +0.966
STD_LX[176]   +15.528
STD_LY[176]   +37.509
STD_LZ[176]    +0.790
STD_LX[177]   +12.657
STD_LY[177]   +32.850
STD_LZ[177]    +0.716
STD_LX[178]   +11.029
STD_LY[178]   +28.008
STD_LZ[178]    +0.586
STD_LX[179]   +11.384
STD_LY[179]   +22.953
STD_LZ[179]    +0.440
STD_LX[180]   +18.089
STD_LY[180]   +32.781
STD_LZ[180]    +0.603
STD_LX[181]   +23.795
STD_LY[181]   +32.104
STD_LZ[181]    +0.527
STD_LX[182]   +15.579
STD_LY[182]   +25.641
STD_LZ[182]    +0.395
STD_LX[183]   +15.676
STD_LY[183]   +20.419
STD_LZ[183]    +0.321
STD_LX[184]   +20.688
STD_LY[184]   +27.366
STD_LZ[184]    +0.426
STD_LX[185]   +26.416
STD_LY[185]   +26.276
STD_LZ[185]    +0.371
STD_LX[186]   +20.603
STD_LY[186]   +21.170
STD_LZ[186]    +0.399
STD_LX[187]   +21.115
STD_LY[187]   +16.038
STD_LZ[187]    +0.203
STD_LX[188]   +21.845
STD_LY[188]   +10.992
STD_LZ[188]    +0.082
STD_LX[189]   +26.029
STD_LY[189]   +20.596
STD_LZ[189]    +0.214
STD_LX[190]   +31.022
STD_LY[190]   +20.560
STD_LZ[190]    +0.195
STD_LX[191]   +26.003
STD_LY[191]   +13.981
STD_LZ[191]    +0.141
STD_LX[192]   +25.537
STD_LY[192]    +7.622
STD_LZ[192]    +0.011
STD_LX[193]   +30.640
STD_LY[193]   +15.521
STD_LZ[193]    +0.103
STD_LX[194]   +36.528
STD_LY[194]   +14.684
STD_LZ[194]    +0.087
STD_LX[195]   +31.237
STD_LY[195]   +10.601
STD_LZ[195]    +0.020
STD_LX[196]   +37.544
STD_LY[196]    +9.732
STD_LZ[196]    -0.059
STD_LX[197]   +43.299
STD_LY[197]    +6.214
STD_LZ[197]    -0.221
STD_LX[198]   +33.048
STD_LY[198]    +5.910
STD_LZ[198]    -0.057
STD_LX[199]   +31.899
STD_LY[199]    -1.408
STD_LZ[199]    -0.119
STD_LX[200]   +38.242
STD_LY[200]    +3.139
STD_LZ[200]    -0.183
STD_LX[201]   +45.437
STD_LY[201]    +1.618
STD_LZ[201]    -0.286
STD_LX[202]   +50.423
STD_LY[202]    +1.424
STD_LZ[202]    -0.450
STD_LX[203]   +50.330
STD_LY[203]    +6.373
STD_LZ[203]    -0.365
STD_LX[204]   +38.262
STD_LY[204]    -9.115
STD_LZ[204]    -0.379
STD_LX[205]   +39.354
STD_LY[205]    -1.778
STD_LZ[205]    -0.226
STD_LX[206]   +43.013
STD_LY[206]    -5.166
STD_LZ[206]    -0.330
STD_LX[207]   +49.241
STD_LY[207]    -4.994
STD_LZ[207]    -0.636
STD_LX[208]   +42.625
STD_LY[208]   -11.424
STD_LZ[208]    -0.593
STD_LX[209]   +45.262
STD_LY[209]   -16.079
STD_LZ[209]    -0.756
STD_LX[210]   +48.681
STD_LY[210]   -10.261
STD_LZ[210]    -0.599
STD_LX[211]    +6.559
STD_LY[211]   +69.600
STD_LZ[211]    +1.752
STD_LX[212]    +8.380
STD_LY[212]   +64.988
STD_LZ[212]    +1.673
STD_LX[213]    +4.930
STD_LY[213]   +61.471
STD_LZ[213]    +1.582
STD_LX[214]   +11.866
STD_LY[214]   +68.774
STD_LZ[214]    +1.575
STD_LX[215]   +12.729
STD_LY[215]   +60.853
STD_LZ[215]    +1.397
STD_LX[216]    +8.568
STD_LY[216]   +57.998
STD_LZ[216]    +1.390
STD_LX[217]   +11.394
STD_LY[217]   +53.865
STD_LZ[217]    +1.256
STD_LX[218]   +18.951
STD_LY[218]   +60.111
STD_LZ[218]    +1.315
STD_LX[219]   +16.635
STD_LY[219]   +55.308
STD_LZ[219]    +1.212
STD_LX[220]   +15.649
STD_LY[220]   +48.758
STD_LZ[220]    +0.998
STD_LX[221]   +20.745
STD_LY[221]   +46.365
STD_LZ[221]    +0.871
STD_LX[222]   +17.694
STD_LY[222]   +42.383
STD_LZ[222]    +0.861
STD_LX[223]   +21.432
STD_LY[223]   +52.743
STD_LZ[223]    +1.115
STD_LX[224]   +26.781
STD_LY[224]   +51.341
STD_LZ[224]    +0.948
STD_LX[225]   +22.372
STD_LY[225]   +37.925
STD_LZ[225]    +0.679
STD_LX[226]   +27.391
STD_LY[226]   +37.947
STD_LZ[226]    +0.616
STD_LX[227]   +27.183
STD_LY[227]   +43.232
STD_LZ[227]    +0.713
STD_LX[228]   +34.550
STD_LY[228]   +40.306
STD_LZ[228]    +0.589
STD_LX[229]   +29.111
STD_LY[229]   +30.514
STD_LZ[229]    +0.395
STD_LX[230]   +31.903
STD_LY[230]   +25.780
STD_LZ[230]    +0.277
STD_LX[231]   +33.592
STD_LY[231]   +35.390
STD_LZ[231]    +0.523
STD_LX[232]   +37.691
STD_LY[232]   +31.841
STD_LZ[232]    +0.344
STD_LX[233]   +36.766
STD_LY[233]   +26.713
STD_LZ[233]    +0.309
STD_LX[234]   +37.923
STD_LY[234]   +19.426
STD_LZ[234]    +0.113
STD_LX[235]   +41.694
STD_LY[235]   +27.600
STD_LZ[235]    +0.212
STD_LX[236]   +41.393
STD_LY[236]   +15.887
STD_LZ[236]    -0.002
STD_LX[237]   +42.986
STD_LY[237]   +11.188
STD_LZ[237]    -0.124
STD_LX[238]   +44.071
STD_LY[238]   +20.526
STD_LZ[238]    +0.006
STD_LX[239]   +49.973
STD_LY[239]   +20.084
STD_LZ[239]    -0.060
STD_LX[240]   +51.139
STD_LY[240]   +15.109
STD_LZ[240]    -0.230
STD_LX[241]   +19.040
STD_LY[241]   +66.377
STD_LZ[241]    +1.377
STD_LX[242]   +23.870
STD_LY[242]   +65.181
STD_LZ[242]    +1.284
STD_LX[243]   +25.358
STD_LY[243]   +60.130
STD_LZ[243]    +1.145
STD_LX[244]   +28.739
STD_LY[244]   +55.986
STD_LZ[244]    +1.043
STD_LX[245]   +32.934
STD_LY[245]   +58.672
STD_LZ[245]    +1.053
STD_LX[246]   +34.757
STD_LY[246]   +54.066
STD_LZ[246]    +0.929
STD_LX[247]   +31.774
STD_LY[247]   +49.309
STD_LZ[247]    +0.850
STD_LX[248]   +36.585
STD_LY[248]   +45.515
STD_LZ[248]    +0.733
STD_LX[249]   +38.607
STD_LY[249]   +58.520
STD_LZ[249]    +1.039
STD_LX[250]   +42.856
STD_LY[250]   +48.658
STD_LZ[250]    +0.772
STD_LX[251]   +42.414
STD_LY[251]   +43.849
STD_LZ[251]    +0.548
STD_LX[252]   +40.058
STD_LY[252]   +38.100
STD_LZ[252]    +0.489
STD_LX[253]   +44.420
STD_LY[253]   +33.227
STD_LZ[253]    +0.427
STD_LX[254]   +49.244
STD_LY[254]   +25.112
STD_LZ[254]    -0.064
STD_LX[255]   +48.167
STD_LY[255]   +37.230
STD_LZ[255]    +0.300
## The real stand #256
#STD_LX[256]      51.148
#STD_LY[256]      31.156
#STD_LZ[256]       0.210
# The outrigger
STD_LX[256]  -293.335
STD_LY[256]    +9.514
STD_LZ[256]   +10.244

# ------------------------------------
# --- Antenna # -> Stand # mapping ---
# ------------------------------------
# This will be set to floor((n-1)/2)+1 for any antenna n <= 2*N_STD not identified
# Strongly recommended to leave this alone, so that antennas 1 & 2 are on stand 1,
